FECHA;year;month;day;FESTIVO;Fines_semana
16/05/2020;2020;5;16;0;1
17/05/2020;2020;5;17;0;1
18/05/2020;2020;5;18;0;0
19/05/2020;2020;5;19;0;0
20/05/2020;2020;5;20;0;0
21/05/2020;2020;5;21;0;0
22/05/2020;2020;5;22;0;0
23/05/2020;2020;5;23;0;1
24/05/2020;2020;5;24;0;1
25/05/2020;2020;5;25;1;0
26/05/2020;2020;5;26;0;0
27/05/2020;2020;5;27;0;0
28/05/2020;2020;5;28;0;0
29/05/2020;2020;5;29;0;0
30/05/2020;2020;5;30;0;1
31/05/2020;2020;5;31;0;1
1/06/2020;2020;6;1;0;0
2/06/2020;2020;6;2;0;0
3/06/2020;2020;6;3;0;0
4/06/2020;2020;6;4;0;0
5/06/2020;2020;6;5;0;0
6/06/2020;2020;6;6;0;1
7/06/2020;2020;6;7;0;1
8/06/2020;2020;6;8;0;0
9/06/2020;2020;6;9;0;0
10/06/2020;2020;6;10;0;0
11/06/2020;2020;6;11;0;0
12/06/2020;2020;6;12;0;0
13/06/2020;2020;6;13;0;1
14/06/2020;2020;6;14;0;1
15/06/2020;2020;6;15;1;0
16/06/2020;2020;6;16;0;0
17/06/2020;2020;6;17;0;0
18/06/2020;2020;6;18;0;0
19/06/2020;2020;6;19;0;0
20/06/2020;2020;6;20;0;1
21/06/2020;2020;6;21;0;1
22/06/2020;2020;6;22;1;0
23/06/2020;2020;6;23;0;0
24/06/2020;2020;6;24;0;0
25/06/2020;2020;6;25;0;0
26/06/2020;2020;6;26;0;0
27/06/2020;2020;6;27;0;1
28/06/2020;2020;6;28;0;1
29/06/2020;2020;6;29;1;0
30/06/2020;2020;6;30;0;0
1/07/2020;2020;7;1;0;0
2/07/2020;2020;7;2;0;0
3/07/2020;2020;7;3;0;0
4/07/2020;2020;7;4;0;1
5/07/2020;2020;7;5;0;1
6/07/2020;2020;7;6;0;0
7/07/2020;2020;7;7;0;0
8/07/2020;2020;7;8;0;0
9/07/2020;2020;7;9;0;0
10/07/2020;2020;7;10;0;0
11/07/2020;2020;7;11;0;1
12/07/2020;2020;7;12;0;1
13/07/2020;2020;7;13;0;0
14/07/2020;2020;7;14;0;0
15/07/2020;2020;7;15;0;0
16/07/2020;2020;7;16;0;0
17/07/2020;2020;7;17;0;0
18/07/2020;2020;7;18;0;1
19/07/2020;2020;7;19;0;1
20/07/2020;2020;7;20;1;0
21/07/2020;2020;7;21;0;0
22/07/2020;2020;7;22;0;0
23/07/2020;2020;7;23;0;0
24/07/2020;2020;7;24;0;0
25/07/2020;2020;7;25;0;1
26/07/2020;2020;7;26;0;1
27/07/2020;2020;7;27;0;0
28/07/2020;2020;7;28;0;0
29/07/2020;2020;7;29;0;0
30/07/2020;2020;7;30;0;0
31/07/2020;2020;7;31;0;0
1/08/2020;2020;8;1;0;1
2/08/2020;2020;8;2;0;1
3/08/2020;2020;8;3;0;0
4/08/2020;2020;8;4;0;0
5/08/2020;2020;8;5;0;0
6/08/2020;2020;8;6;0;0
7/08/2020;2020;8;7;1;0
8/08/2020;2020;8;8;0;1
9/08/2020;2020;8;9;0;1
10/08/2020;2020;8;10;0;0
11/08/2020;2020;8;11;0;0
12/08/2020;2020;8;12;0;0
13/08/2020;2020;8;13;0;0
14/08/2020;2020;8;14;0;0
15/08/2020;2020;8;15;0;1
16/08/2020;2020;8;16;0;1
17/08/2020;2020;8;17;1;0
18/08/2020;2020;8;18;0;0
19/08/2020;2020;8;19;0;0
20/08/2020;2020;8;20;0;0
21/08/2020;2020;8;21;0;0
22/08/2020;2020;8;22;0;1
23/08/2020;2020;8;23;0;1
24/08/2020;2020;8;24;0;0
25/08/2020;2020;8;25;0;0
26/08/2020;2020;8;26;0;0
27/08/2020;2020;8;27;0;0
28/08/2020;2020;8;28;0;0
29/08/2020;2020;8;29;0;1
30/08/2020;2020;8;30;0;1
31/08/2020;2020;8;31;0;0
1/09/2020;2020;9;1;0;0
2/09/2020;2020;9;2;0;0
3/09/2020;2020;9;3;0;0
4/09/2020;2020;9;4;0;0
5/09/2020;2020;9;5;0;1
6/09/2020;2020;9;6;0;1
7/09/2020;2020;9;7;0;0
8/09/2020;2020;9;8;0;0
9/09/2020;2020;9;9;0;0
10/09/2020;2020;9;10;0;0
11/09/2020;2020;9;11;0;0
12/09/2020;2020;9;12;0;1
13/09/2020;2020;9;13;0;1
14/09/2020;2020;9;14;0;0
15/09/2020;2020;9;15;0;0
16/09/2020;2020;9;16;0;0
17/09/2020;2020;9;17;0;0
18/09/2020;2020;9;18;0;0
19/09/2020;2020;9;19;0;1
20/09/2020;2020;9;20;0;1
21/09/2020;2020;9;21;0;0
22/09/2020;2020;9;22;0;0
23/09/2020;2020;9;23;0;0
24/09/2020;2020;9;24;0;0
25/09/2020;2020;9;25;0;0
26/09/2020;2020;9;26;0;1
27/09/2020;2020;9;27;0;1
28/09/2020;2020;9;28;0;0
29/09/2020;2020;9;29;0;0
30/09/2020;2020;9;30;0;0
1/10/2020;2020;10;1;0;0
2/10/2020;2020;10;2;0;0
3/10/2020;2020;10;3;0;1
4/10/2020;2020;10;4;0;1
5/10/2020;2020;10;5;0;0
6/10/2020;2020;10;6;0;0
7/10/2020;2020;10;7;0;0
8/10/2020;2020;10;8;0;0
9/10/2020;2020;10;9;0;0
10/10/2020;2020;10;10;0;1
11/10/2020;2020;10;11;0;1
12/10/2020;2020;10;12;1;0
13/10/2020;2020;10;13;0;0
14/10/2020;2020;10;14;0;0
15/10/2020;2020;10;15;0;0
16/10/2020;2020;10;16;0;0
17/10/2020;2020;10;17;0;1
18/10/2020;2020;10;18;0;1
19/10/2020;2020;10;19;0;0
20/10/2020;2020;10;20;0;0
21/10/2020;2020;10;21;0;0
22/10/2020;2020;10;22;0;0
23/10/2020;2020;10;23;0;0
24/10/2020;2020;10;24;0;1
25/10/2020;2020;10;25;0;1
26/10/2020;2020;10;26;0;0
27/10/2020;2020;10;27;0;0
28/10/2020;2020;10;28;0;0
29/10/2020;2020;10;29;0;0
30/10/2020;2020;10;30;0;0
31/10/2020;2020;10;31;0;1
1/11/2020;2020;11;1;0;1
2/11/2020;2020;11;2;1;0
3/11/2020;2020;11;3;0;0
4/11/2020;2020;11;4;0;0
5/11/2020;2020;11;5;0;0
6/11/2020;2020;11;6;0;0
7/11/2020;2020;11;7;0;1
8/11/2020;2020;11;8;0;1
9/11/2020;2020;11;9;0;0
10/11/2020;2020;11;10;0;0
11/11/2020;2020;11;11;0;0
12/11/2020;2020;11;12;0;0
13/11/2020;2020;11;13;0;0
14/11/2020;2020;11;14;0;1
15/11/2020;2020;11;15;0;1
16/11/2020;2020;11;16;1;0
17/11/2020;2020;11;17;0;0
18/11/2020;2020;11;18;0;0
19/11/2020;2020;11;19;0;0
20/11/2020;2020;11;20;0;0
21/11/2020;2020;11;21;0;1
22/11/2020;2020;11;22;0;1
23/11/2020;2020;11;23;0;0
24/11/2020;2020;11;24;0;0
25/11/2020;2020;11;25;0;0
26/11/2020;2020;11;26;0;0
27/11/2020;2020;11;27;0;0
28/11/2020;2020;11;28;0;1
29/11/2020;2020;11;29;0;1
30/11/2020;2020;11;30;0;0
1/12/2020;2020;12;1;0;0
2/12/2020;2020;12;2;0;0
3/12/2020;2020;12;3;0;0
4/12/2020;2020;12;4;0;0
5/12/2020;2020;12;5;0;1
6/12/2020;2020;12;6;0;1
7/12/2020;2020;12;7;0;0
8/12/2020;2020;12;8;1;0
9/12/2020;2020;12;9;0;0
10/12/2020;2020;12;10;0;0
11/12/2020;2020;12;11;0;0
12/12/2020;2020;12;12;0;1
13/12/2020;2020;12;13;0;1
14/12/2020;2020;12;14;0;0
15/12/2020;2020;12;15;0;0
16/12/2020;2020;12;16;0;0
17/12/2020;2020;12;17;0;0
18/12/2020;2020;12;18;0;0
19/12/2020;2020;12;19;0;1
20/12/2020;2020;12;20;0;1
21/12/2020;2020;12;21;0;0
22/12/2020;2020;12;22;0;0
23/12/2020;2020;12;23;0;0
24/12/2020;2020;12;24;0;0
25/12/2020;2020;12;25;1;0
26/12/2020;2020;12;26;0;1
27/12/2020;2020;12;27;0;1
28/12/2020;2020;12;28;0;0
29/12/2020;2020;12;29;0;0
30/12/2020;2020;12;30;0;0
31/12/2020;2020;12;31;0;0
